prompt,code
Deploy a resource group with name Sandersville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sandersville""
    location = ""EastUS""
}
"
Deploy a resource group with name Paulborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Paulborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Dennisfort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Dennisfort""
    location = ""EastUS""
}
"
Deploy a resource group with name Masonfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Masonfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Farmerchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Farmerchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Matthewsside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewsside""
    location = ""EastUS""
}
"
Deploy a resource group with name East Maryside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Maryside""
    location = ""EastUS""
}
"
Deploy a resource group with name Swansonstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Swansonstad""
    location = ""EastUS""
}
"
Deploy a resource group with name Coxmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Coxmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Michaelport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelport""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Shawn,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Shawn""
    location = ""EastUS""
}
"
Deploy a resource group with name Thomaston,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomaston""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Joehaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Joehaven""
    location = ""EastUS""
}
"
Deploy a resource group with name West Lynnton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Lynnton""
    location = ""EastUS""
}
"
Deploy a resource group with name North Jessica,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jessica""
    location = ""EastUS""
}
"
Deploy a resource group with name Derekhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Derekhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name New Richardland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Richardland""
    location = ""EastUS""
}
"
Deploy a resource group with name East Cynthia,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Cynthia""
    location = ""EastUS""
}
"
Deploy a resource group with name Moorechester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Moorechester""
    location = ""EastUS""
}
"
Deploy a resource group with name Singletonmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Singletonmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Wrightview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wrightview""
    location = ""EastUS""
}
"
Deploy a resource group with name Ryanport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ryanport""
    location = ""EastUS""
}
"
Deploy a resource group with name New Tony,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Tony""
    location = ""EastUS""
}
"
Deploy a resource group with name Millerton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Millerton""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Eileenhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Eileenhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Donaldchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Donaldchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Francisco,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Francisco""
    location = ""EastUS""
}
"
Deploy a resource group with name East Jameston,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jameston""
    location = ""EastUS""
}
"
Deploy a resource group with name North Brandon,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Brandon""
    location = ""EastUS""
}
"
Deploy a resource group with name Rojasshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rojasshire""
    location = ""EastUS""
}
"
Deploy a resource group with name South Samuel,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Samuel""
    location = ""EastUS""
}
"
Deploy a resource group with name New Dianamouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Dianamouth""
    location = ""EastUS""
}
"
Deploy a resource group with name East Michelleview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Michelleview""
    location = ""EastUS""
}
"
Deploy a resource group with name East Keith,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Keith""
    location = ""EastUS""
}
"
Deploy a resource group with name Jasonmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jasonmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name West Michaelville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Michaelville""
    location = ""EastUS""
}
"
Deploy a resource group with name North Jillianport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jillianport""
    location = ""EastUS""
}
"
Deploy a resource group with name New Jasonberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jasonberg""
    location = ""EastUS""
}
"
Deploy a resource group with name New Heatherfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Heatherfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name West Jeffrey,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jeffrey""
    location = ""EastUS""
}
"
Deploy a resource group with name Dylanport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dylanport""
    location = ""EastUS""
}
"
Deploy a resource group with name Courtneytown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Courtneytown""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Kaylastad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kaylastad""
    location = ""EastUS""
}
"
Deploy a resource group with name Martinfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Martinfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Geoffreyside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Geoffreyside""
    location = ""EastUS""
}
"
Deploy a resource group with name North Troyton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Troyton""
    location = ""EastUS""
}
"
Deploy a resource group with name Burkeborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Burkeborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Matthewstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewstad""
    location = ""EastUS""
}
"
Deploy a resource group with name North Jared,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jared""
    location = ""EastUS""
}
"
Deploy a resource group with name Brownhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brownhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Zhangtown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Zhangtown""
    location = ""EastUS""
}
"
Deploy a resource group with name Curtiston,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Curtiston""
    location = ""EastUS""
}
"
Deploy a resource group with name Cynthiaport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cynthiaport""
    location = ""EastUS""
}
"
Deploy a resource group with name Natalieton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Natalieton""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Charles,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Charles""
    location = ""EastUS""
}
"
Deploy a resource group with name Wrightview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wrightview""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Valeriebury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Valeriebury""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Amandachester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Amandachester""
    location = ""EastUS""
}
"
Deploy a resource group with name Zacharyborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Zacharyborough""
    location = ""EastUS""
}
"
Deploy a resource group with name New Dawnbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Dawnbury""
    location = ""EastUS""
}
"
Deploy a resource group with name Helenburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Helenburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Frazierchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Frazierchester""
    location = ""EastUS""
}
"
Deploy a resource group with name North Thomastown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Thomastown""
    location = ""EastUS""
}
"
Deploy a resource group with name North Lauren,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Lauren""
    location = ""EastUS""
}
"
Deploy a resource group with name South Craigburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Craigburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Keithhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Keithhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Pattersonville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Pattersonville""
    location = ""EastUS""
}
"
Deploy a resource group with name Tashastad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Tashastad""
    location = ""EastUS""
}
"
Deploy a resource group with name North Richardside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Richardside""
    location = ""EastUS""
}
"
Deploy a resource group with name Garciabury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Garciabury""
    location = ""EastUS""
}
"
Deploy a resource group with name West Jeffery,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jeffery""
    location = ""EastUS""
}
"
Deploy a resource group with name West Michael,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Michael""
    location = ""EastUS""
}
"
Deploy a resource group with name Annahaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Annahaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Stewartberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stewartberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Harrellville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Harrellville""
    location = ""EastUS""
}
"
Deploy a resource group with name South Kaitlinport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Kaitlinport""
    location = ""EastUS""
}
"
Deploy a resource group with name East Justin,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Justin""
    location = ""EastUS""
}
"
Deploy a resource group with name Jorgeborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jorgeborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Ballardport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ballardport""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Jonathanborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jonathanborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Hostad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hostad""
    location = ""EastUS""
}
"
Deploy a resource group with name Kimberlymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kimberlymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name South Michelleton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Michelleton""
    location = ""EastUS""
}
"
